"","start_station_id","start_station_latitude","start_station_longitude","count"
"1","119",40.69608941,-73.97803415,0.000216544646496442
"2","120",40.68676793,-73.95928168,0.000708451873442466
"3","127",40.73172428,-74.00674436,0.00407648846387636
"4","128",40.72710258,-74.00297088,0.0040858182051241
"5","143",40.69239502,-73.99337909,0.00155536251554703
"6","144",40.69839895,-73.98068914,0.000579322846028103
"7","146",40.71625008,-74.0091059,0.00194592711836
"8","150",40.7208736,-73.98085795,0.00187649491356705
"9","151",40.722103786686,-73.997249007225,0.00486931364947229
"10","152",40.71473993,-74.00910627,0.000228105412825163
"11","157",40.69089272,-73.99612349,0.00132698667543933
"12","161",40.72917025,-73.99810231,0.00234054813041112
"13","164",40.75323098,-73.97032517,0.00201427761402279
"14","167",40.7489006,-73.97604882,0.00291047362837085
"15","168",40.73971301,-73.99456405,0.00479643349682691
"16","173",40.7606832709659,-73.9845272898674,0.00415991528054092
"17","174",40.7381765,-73.97738662,0.00250888911379425
"18","195",40.70905623,-74.01043382,0.00267263283337413
"19","2000",40.70255088,-73.98940236,0.00195924566202526
"20","2001",40.699773,-73.979927,0.000158876028494111
"21","2002",40.716887,-73.963198,0.00226063686841962
"22","2003",40.7338121919663,-73.9805442094803,0.00323214688095595
"23","2005",40.70531194,-73.97100056,8.99170714456035e-05
"24","2006",40.76590936,-73.97634151,0.00502683754155369
"25","2008",40.70569254,-74.01677685,0.0033059059222696
"26","2009",40.71117444,-73.99682619,0.00155556533600894
"27","2010",40.72165481,-74.00234737,0.00229288532186289
"28","2012",40.739445,-73.976806,0.00240010973939126
"29","2021",40.75929124,-73.98859651,0.00312661263394348
"30","2022",40.759107,-73.959223,0.000709330762110731
"31","2023",40.75968085,-73.97031366,0.00132773035046632
"32","212",40.74334935,-74.00681753,0.00298997924943854
"33","216",40.70037867,-73.99548059,0.000521654228025772
"34","217",40.70277159,-73.99383605,0.00202759615768804
"35","223",40.73781509,-73.99994661,0.00266925249234234
"36","228",40.7546011026,-73.971878855,0.00175493785006389
"37","229",40.72743423,-73.99379025,0.00510181350563878
"38","232",40.69597683,-73.99014892,0.000904444046465627
"39","236",40.7284186,-73.98713956,0.00347897938309723
"40","237",40.73047309,-73.98672378,0.00365245848484867
"41","238",40.7361967,-74.00859207,0.00177197476886411
"42","239",40.69196566,-73.9813018,0.00183329415518077
"43","241",40.68981035,-73.97493121,0.000978676335523727
"44","242",40.697787,-73.973736,0.000766526132368611
"45","243",40.688226,-73.979382,0.000808307147521531
"46","244",40.69196035,-73.96536851,0.00109658263071255
"47","245",40.69327018,-73.97703874,0.000502183463682664
"48","247",40.73535398,-74.00483091,0.00176528169362117
"49","248",40.72185379,-74.00771779,0.000806955011108815
"50","249",40.71870987,-74.0090009,0.00112761416138438
"51","251",40.72317958,-73.99480012,0.00349905860882606
"52","252",40.73226398,-73.99852205,0.00233953402810159
"53","253",40.73543934,-73.99453948,0.00143968724543919
"54","254",40.73532427,-73.99800419,0.00228625985344058
"55","257",40.71939226,-74.00247214,0.00222061363060323
"56","258",40.68940747,-73.96885458,0.00125214592499551
"57","259",40.70122128,-74.01234218,0.00202103829608637
"58","260",40.70365182,-74.01167797,0.000863203885877794
"59","261",40.69474881,-73.98362464,0.000932636090670752
"60","262",40.6917823,-73.9737299,0.000844476796561679
"61","264",40.70706456,-74.00731853,0.00148113022648893
"62","265",40.72229346,-73.99147535,0.00310761511734482
"63","266",40.72368361,-73.97574813,0.00122260174437766
"64","267",40.75097711,-73.98765428,0.00266208616935495
"65","268",40.71910537,-73.99973337,0.00276755280954679
"66","270",40.69308257,-73.97178913,0.00125444455689712
"67","274",40.68691865,-73.976682,0.00123213430608731
"68","275",40.68650065,-73.96563307,0.000721702810287081
"69","276",40.71748752,-74.0104554,0.00142920818824065
"70","278",40.69766564,-73.98476437,0.00051333858908757
"71","279",40.707873,-74.00167,0.00217971150411857
"72","280",40.73331967,-73.99510132,0.00177697767359116
"73","281",40.7643971,-73.97371465,0.00459706098277196
"74","282",40.7076449441757,-73.9684152603149,0.00113403680934478
"75","284",40.7390169121,-74.0026376103,0.000926145835889716
"76","285",40.73454567,-73.99074142,0.00627580594597931
"77","289",40.6845683,-73.95881081,0.000605959933358605
"78","291",40.713126,-73.984844,0.00111470125864294
"79","293",40.7302066052995,-73.9910262823105,0.00558797415283076
"80","295",40.71406667,-73.99293911,0.00179043143089768
"81","296",40.71413089,-73.9970468,0.00225123952035124
"82","297",40.734232,-73.986923,0.00359648003736223
"83","298",40.68683208,-73.9796772,0.000660518637611689
"84","3002",40.711512,-74.015756,0.00512689563609466
"85","301",40.72217444,-73.98368779,0.00271312931893497
"86","3016",40.7203677529846,-73.9616507291794,0.00274064529493374
"87","302",40.72082834,-73.97793172,0.00154555952655484
"88","303",40.72362738,-73.99949601,0.00242127067425026
"89","304",40.70463334,-74.01361706,0.00294988840480152
"90","3041",40.67890679,-73.94142771,0.000380220759255695
"91","3047",40.6823687,-73.944118,0.000459388346220207
"92","3048",40.68402,-73.94977,0.000313898468211983
"93","3049",40.68488,-73.96304,0.000520302091613056
"94","305",40.76095756,-73.96724467,0.00273219444235427
"95","3050",40.6851532,-73.94111,0.000457224927959862
"96","3053",40.6900815,-73.947915,0.00029064172191327
"97","3054",40.6894932,-73.942061,0.000371769906676221
"98","3055",40.6883337,-73.950916,0.000401449300935334
"99","3056",40.69072549,-73.95133465,0.000371769906676221
"100","3057",40.69128258,-73.9452416,0.000474802701325168
"101","306",40.70823502,-74.00530063,0.00100517820921296
"102","3060",40.69425403,-73.94626915,0.000344321537498089
"103","3061",40.69622937,-73.94371094,0.00020565994837408
"104","3062",40.69539817,-73.94954908,0.000411928358133881
"105","3063",40.69527008,-73.95238108,0.000274010444036865
"106","3065",40.70029511,-73.95032283,0.000273199162189236
"107","3066",40.69957608,-73.94708417,0.000342901794264738
"108","3067",40.7016657,-73.9437303,0.000492853722434925
"109","3068",40.7031724,-73.940636,0.000489405774582499
"110","3069",40.70411791,-73.94818595,0.000309639238511928
"111","307",40.71427487,-73.98990025,0.00345301836397308
"112","3070",40.70510918,-73.94407279,0.000334924189429714
"113","3071",40.70538077,-73.94976519,0.000417201690143473
"114","3072",40.70583339,-73.94644578,0.000334315728043992
"115","3073",40.70691254,-73.95441667,0.000215800971469448
"116","3074",40.70767788,-73.94016171,0.00057952566649001
"117","3075",40.70708701,-73.95796783,0.000238381649561803
"118","3076",40.70870368,-73.9448625,0.000762740150413007
"119","3077",40.70877084,-73.95095259,0.000879023881906569
"120","3078",40.7092482627616,-73.9606314897537,0.00113261706611143
"121","308",40.71307916,-73.99851193,0.00155684986560102
"122","3080",40.70934,-73.95608,0.000720215460233093
"123","3081",40.711863,-73.944024,0.000688507861354907
"124","3082",40.71167351,-73.95141312,0.00102336444396399
"125","3083",40.71247661,-73.94100005,0.000776396728181437
"126","3085",40.71469,-73.95739,0.0006388168481876
"127","3086",40.715143,-73.944507,0.00150878141612897
"128","3087",40.71413311,-73.95234386,0.00108630639397591
"129","3088",40.7160751,-73.952029,0.000463918003202806
"130","309",40.7149787,-74.013012,0.00213671356619421
"131","3090",40.71774592,-73.95600096,0.00196053019161734
"132","3091",40.71764,-73.94882,0.000330462139267752
"133","3092",40.7190095,-73.95852515,0.00173810375172558
"134","3093",40.71745169,-73.95850939,0.0025716958501649
"135","3094",40.7169811,-73.94485918,0.000576821393664578
"136","3095",40.71929301,-73.94500379,0.000429708951961095
"137","3096",40.71924,-73.95242,0.00110942792663335
"138","310",40.68926942,-73.98912867,0.00117270791074845
"139","3100",40.7248125644002,-73.947526216507,0.000896601655271875
"140","3101",40.72079821,-73.95484712,0.0011070616879111
"141","3102",40.72179134,-73.9504154,0.000706423668823392
"142","3103",40.72153267,-73.95782357,0.000215260116904362
"143","3105",40.724055,-73.955736,0.000601295062734735
"144","3106",40.72325,-73.94308,0.000949402582188429
"145","3107",40.72311651,-73.95212324,0.0017898905763326
"146","3108",40.72557,-73.94434,0.00111943373608745
"147","3109",40.72606,-73.95621,0.00103478999665143
"148","311",40.7172274,-73.98802084,0.00216537885814379
"149","3110",40.72708584,-73.95299117,0.0013711339293145
"150","3112",40.72906,-73.95779,0.00199129129500662
"151","3113",40.73026,-73.95394,0.00127154908251798
"152","3115",40.73232194,-73.9550858,0.00100382607280024
"153","3116",40.73266,-73.95826,0.00106832297968679
"154","3117",40.73564,-73.95866,0.000811822702194592
"155","3118",40.73555,-73.95284,0.00097813548095864
"156","3119",40.74232744,-73.95411749,0.00160059147855238
"157","312",40.722055,-73.989111,0.00351568988670246
"158","3120",40.74161,-73.96044,0.000371702299855585
"159","3121",40.74524768,-73.94733276,0.000361290849477673
"160","3122",40.7443632870669,-73.9558732509613,0.00031538581826597
"161","3124",40.74731,-73.95451,0.00106805255240424
"162","3125",40.74708586,-73.94977234,0.000721567596645809
"163","3126",40.74718234,-73.9432635,0.000939937627299418
"164","3127",40.74966,-73.9521,0.00024324934064758
"165","3128",40.75052534,-73.94594845,0.000200724650467667
"166","3129",40.75110165,-73.94073717,0.00168881837948209
"167","313",40.69610226,-73.96751037,0.000939599593196239
"168","3130",40.75325964,-73.94335788,0.000469258942033033
"169","3131",40.7671284034954,-73.9622461795807,0.000922292247113476
"170","3132",40.76350532,-73.97109243,0.00165474454188165
"171","3134",40.76312584,-73.96526895,0.00128371831023242
"172","3135",40.77112927,-73.95772297,0.000990169495031811
"173","3136",40.766368,-73.971518,0.0013499729944555
"174","3137",40.77282817,-73.96685276,0.00293237823825685
"175","3139",40.7711828754066,-73.9640942215919,0.00108934870090452
"176","314",40.69383,-73.990539,0.00138959059134807
"177","3140",40.77140426,-73.9535166,0.00258616370978096
"178","3141",40.76500525,-73.95818491,0.00388563440922152
"179","3142",40.7612274,-73.96094022,0.00269737692972683
"180","315",40.70355377,-74.00670227,0.00314398758684688
"181","3151",40.7728384,-73.94989233,0.000989493426825453
"182","3152",40.76873687,-73.96119945,0.000663155303616485
"183","3153",40.7681754674225,-73.9591026306152,0.000422948269897516
"184","3154",40.77314236,-73.95856158,0.000235947804018914
"185","3155",40.76440023,-73.96648977,0.00151905765286561
"186","3156",40.76663814,-73.95348296,0.0020889155440047
"187","3158",40.77163851,-73.98261428,0.00305163666985838
"188","3159",40.77492513,-73.98266566,0.00284327244865887
"189","316",40.70955958,-74.00653609,0.00155353713138987
"190","3163",40.7734066,-73.97782542,0.00321774662816053
"191","317",40.72453734,-73.98185424,0.00257818610494593
"192","3176",40.77452835,-73.98753759,0.00086455602229051
"193","3179",40.698617,-73.941342,0.000251429765944511
"194","3180",40.69878,-73.99712,0.000694254441108949
"195","3182",40.686931,-74.016966,0.000495896029363535
"196","319",40.711066,-74.009447,0.00284854578066847
"197","320",40.717571,-74.005549,0.0016314201887623
"198","321",40.69991755,-73.98971773,0.00156327251356142
"199","322",40.696192,-73.991218,0.000907148319291059
"200","3223",40.7589965596051,-73.9686539769173,0.00241849879460419
"201","3224",40.7399735410341,-74.0051387250423,0.00101335863450989
"202","323",40.69236178,-73.98631746,0.00158409541431725
"203","3231",40.7678008014813,-73.9659208059311,0.000601835917299821
"204","3232",40.6896218879033,-73.9830426871777,0.00144320280011225
"205","3233",40.7572456791173,-73.978059142828,0.00364941617792006
"206","3235",40.752165280622,-73.9799219369888,0.00280324921084248
"207","3236",40.7589848139963,-73.9937996864319,0.00284367808958269
"208","3238",40.7739139023812,-73.9543953537941,4.8136056292684e-05
"209","324",40.689888,-73.981013,0.00148687680624298
"210","3240",40.7590300821961,-73.9938586950302,4.73247744450545e-06
"211","3241",40.686203,-73.944694,0.000500628506808041
"212","3242",40.6910292567797,-73.991833627224,0.00106359050224228
"213","3243",40.7589238637769,-73.9622622728348,0.00169023812271544
"214","3244",40.7314372408523,-73.9949034154415,0.00298788343799883
"215","3245",40.7164442313448,-73.9823305606842,2.02820461907376e-07
"216","3249",40.6803560840434,-73.9476791024208,0.000473585778553724
"217","325",40.73624527,-73.98473765,0.00246325450986509
"218","3250",40.7169097804597,-73.9838379621506,6.76068206357921e-08
"219","3254",40.6923166071919,-74.0148657560349,0.000482509878877648
"220","3255",40.7505853470215,-73.9946848154068,0.00538691146825992
"221","3256",40.7277140777778,-74.011295735836,0.00355936389283318
"222","3258",40.7501815632568,-74.0021842718124,0.00355253560394897
"223","3259",40.7493702419328,-73.9992338418961,0.00176122528438302
"224","326",40.72953837,-73.98426726,0.00314730032105803
"225","3260",40.7270636334831,-73.9966213703155,0.00375346307487854
"226","3263",40.7295149622495,-73.990752696991,0.00490440158938227
"227","327",40.7153379,-74.01658354,0.00433312395500982
"228","328",40.72405549,-74.00965965,0.0024453387023966
"229","3298",40.686371,-73.99383324,0.00081763688876927
"230","330",40.71450451,-74.00562789,0.00170713982787439
"231","3303",40.6849894,-73.99440329,0.000612855829063456
"232","3308",40.6861758,-73.99645295,0.0008441387624585
"233","331",40.71173107,-73.99193043,0.00119691115253606
"234","3311",40.68763155,-74.0016256,0.000656259407911634
"235","3315",40.6847514,-73.99917254,0.00112734373410183
"236","332",40.71219906,-73.97948148,0.00120894516660923
"237","3321",40.6831164,-73.99785267,0.000732114260664993
"238","3329",40.6829151,-73.99318208,0.000770447327965487
"239","3332",40.681990442707,-73.9907902479172,0.00052104576664005
"240","3335",40.6772744,-73.98282002,0.000845964146615667
"241","3339",40.6765304,-73.97846879,0.000621509502104837
"242","334",40.74238787,-73.99726235,0.00304927043113613
"243","3340",40.6753274,-74.0100698,0.000173073460827628
"244","3342",40.6777748,-74.0094613,0.000202414820983562
"245","3344",40.679043,-74.011169,0.00048859449273487
"246","3346",40.6751468387098,-73.9752320945263,0.00121841012149825
"247","3347",40.6773429,-74.01275056,0.000422136988049886
"248","3348",40.677236,-74.015665,0.000340738376004392
"249","335",40.72903917,-73.99404649,0.00269325291366805
"250","3355",40.7680088930595,-73.9684528112411,0.000486160647191981
"251","3356",40.7746671,-73.98470567,0.00111754074510964
"252","3359",40.7691572,-73.96703464,0.000763078184516186
"253","336",40.73047747,-73.99906065,0.00352035475732633
"254","3364",40.6751622,-73.9814832,0.000841637310094976
"255","3369",40.7724607,-73.9468208,0.000808442361162802
"256","337",40.7037992,-74.00838676,0.00122118200114431
"257","3370",40.7727966,-73.95577801,0.00089234242557182
"258","3372",40.7689738,-73.95482273,0.00165920659204361
"259","3373",40.6750705,-73.98775226,0.000902889089591004
"260","3375",40.7699426,-73.96060712,0.000715550589609224
"261","3376",40.7647185194434,-73.962220698595,0.00100646273880504
"262","3377",40.6786115,-73.99037292,0.000715077341864773
"263","3378",40.773763,-73.96222088,0.000945616600232824
"264","3381",40.6777287,-73.99364123,0.00042206938122925
"265","3382",40.680611,-73.99475825,0.00129521146974051
"266","3384",40.6787242,-73.99599099,0.000734818533490425
"267","3386",40.6809591,-73.99905709,0.000607717710695135
"268","3388",40.6828003,-73.99990419,0.000660248210329146
"269","3389",40.6830456,-74.00348559,0.000676135813178557
"270","339",40.72580614,-73.97422494,0.000995307613400132
"271","3392",40.6812117,-74.00860912,0.000247981818092085
"272","3393",40.6794327,-74.00785041,0.000215868578290084
"273","3394",40.6769993,-74.00647134,0.000118109115650729
"274","3395",40.6763744,-74.00324957,1.51439278224174e-05
"275","3396",40.6783563,-74.00014502,0.000698716491270912
"276","3397",40.6763947,-73.99869893,0.000512324486778033
"277","340",40.71269042,-73.98776323,0.00135031102855868
"278","3402",40.6902375,-73.99203074,0.00174851520210349
"279","3407",40.6790979972168,-73.9876547455788,0.000755371006963705
"280","3408",40.6881529,-73.99520919,0.00101653615507977
"281","3409",40.6867443,-73.99063168,0.00237840794996717
"282","341",40.71782143,-73.97628939,0.00112747894774311
