"","start_station_id","start_station_latitude","start_station_longitude","count"
"283","3410",40.6864442,-73.98759104,0.000659369321660881
"284","3411",40.6849668,-73.98620772,0.000882471829758994
"285","3412",40.6853761,-73.98302136,0.000699527773118541
"286","3413",40.6827549,-73.98258555,0.000654636844216375
"287","3414",40.6809447234773,-73.9756733179092,0.000965493005499747
"288","3415",40.6793307,-73.97519523,0.000717511187407662
"289","3417",40.6795766,-73.97854971,0.000991183597341348
"290","3418",40.6750207,-73.97111473,0.00132570214584725
"291","3419",40.6792788,-73.98154004,0.000746311692998509
"292","342",40.71739973,-73.98016555,0.00134720111480943
"293","3420",40.6802133,-73.98432695,0.00093202762928503
"294","3421",40.6843549,-73.98901629,0.000287193774060845
"295","3422",40.6859296,-74.00242364,0.000746649727101688
"296","3427",40.7243052725033,-73.9960098266602,0.00402294386193281
"297","3429",40.6850680730818,-73.9779075980186,0.00282231433426178
"298","343",40.69794,-73.96986848,0.000583311648445614
"299","3430",40.7190789117956,-73.9422369003296,0.000768824764270228
"300","3431",40.746524,-73.977885,0.00203239624195318
"301","3435",40.718822,-73.99596,0.00454155578302997
"302","3438",40.7722485377217,-73.9584213495255,0.000648417016717882
"303","344",40.6851443,-73.95380904,0.000764159893646358
"304","3440",40.6924182925785,-73.989494740963,0.00191063635798812
"305","3441",40.752957,-74.00264,0.000301932060959448
"306","3443",40.7613298312481,-73.9798200130463,0.00333369232555091
"307","3447",40.7670343230987,-73.9562273025513,0.000479805606052217
"308","3449",40.7214625622982,-73.9480090141296,0.000401719728217877
"309","345",40.73649403,-73.99704374,0.00226083968888152
"310","3452",40.7191557169604,-73.9488539099693,0.000602106344582365
"311","3453",40.7133522622288,-73.9491033554077,0.000731573406099907
"312","3454",40.7103685423523,-73.9470595121384,0.000582973614342435
"313","3455",40.6868082050343,-73.9803618192673,0.000241559170131685
"314","3456",40.7163803197356,-73.9482128620148,0.000226144815026725
"315","3457",40.7630259428052,-73.9720952510834,0.0014601045052712
"316","3458",40.763093872708,-73.9783501625061,0.00257994388228246
"317","3459",40.7576322773944,-73.9693057537079,0.00203192299420873
"318","346",40.73652889,-74.00618026,0.00246183476663173
"319","3461",40.7148515052625,-74.0112233161926,0.00230377001998525
"320","3462",40.7511838746328,-73.9713871479034,0.00145543963464733
"321","3463",40.7353670556054,-73.9879739284515,0.00252721056218655
"322","3466",40.7566872060318,-73.9825773239136,0.00159403361695071
"323","3467",40.7249467235942,-74.0016585588455,0.00240389572134686
"324","3468",40.7303801,-73.9747502,1.99440120875587e-05
"325","3469",40.7318140172097,-73.9599502086639,0.00049839748172706
"326","347",40.728846,-74.008591,0.00353374090781222
"327","3472",40.742753828659,-74.0074735879898,0.00250091150895922
"328","3474",40.7252556952547,-74.0041208267212,0.00262341506795128
"329","3485",40.725208,-73.974724,1.96059779843797e-06
"330","3486",40.6884174275408,-73.9845165610313,0.00146828493056813
"331","3489",40.7106999463139,-74.003541469574,0.000860837647155541
"332","349",40.71850211,-73.98329859,0.00136572538366364
"333","350",40.71559509,-73.9870295,0.00224657464972737
"334","351",40.70530954,-74.00612572,0.00170950606659664
"335","353",40.68539567,-73.97431458,0.00079032373323241
"336","3537",40.6809741,-73.9710097,0.000632258986585928
"337","354",40.69363137,-73.96223558,0.000976715737725289
"338","3544",40.6804836,-73.9646795,0.000582365152956713
"339","3546",40.6791944,-73.9587903,0.000213299519105924
"340","3549",40.678045,-73.962408,0.000642332402860661
"341","355",40.71602118,-73.99974372,0.00230850249742976
"342","3554",40.7552433,-73.9485678,0.000211000887204307
"343","3557",40.75742,-73.945133,0.000103370828752126
"344","3558",40.6794388,-73.9680438,0.000893762168805172
"345","356",40.71622644,-73.98261206,0.00135173077179203
"346","3562",40.6765198,-73.9596082,0.000706085634720213
"347","3565",40.7614376,-73.9411265,0.00026157078903988
"348","3569",40.6758324,-73.9561677,0.000556336527011933
"349","357",40.73261787,-73.99158043,0.00164757821889425
"350","3571",40.676368,-73.952918,0.00058675959629804
"351","3574",40.6769694,-73.96579,0.000555795672446847
"352","3576",40.6767,-73.969024,0.000967385996477549
"353","358",40.73291553,-74.00711384,0.00522850868751026
"354","359",40.75510267,-73.97498696,0.00501825147533294
"355","360",40.70717936,-74.00887308,0.00141697135370557
"356","3606",40.74252,-73.948852,0.000260083438985892
"357","3608",40.7423737,-73.9566,0.000246832502141277
"358","361",40.71605866,-73.99190759,0.00297219865561133
"359","3611",40.7449067,-73.9534573,0.000479467571949038
"360","3613",40.745038,-73.957539,0.000553835074648409
"361","3615",40.748,-73.9460927,0.000636788643568526
"362","3618",40.7485,-73.941275,0.000339386239591676
"363","362",40.75172632,-73.98753523,0.00159815763300949
"364","3620",40.7519071,-73.9479119,7.51787845470008e-05
"365","363",40.70834698,-74.01713445,0.00258629892342223
"366","3632",40.7280485713626,-73.9788115024567,0.00235859915152088
"367","3635",40.7546232402911,-73.9951676130295,0.0016297300182464
"368","3637",40.6832386546034,-73.9659959077835,0.000965966253244198
"369","364",40.68900443,-73.96023854,0.00104013093548166
"370","3641",40.7428687731211,-73.9891862869263,0.00500540617941214
"371","3643",40.7527220138119,-73.9812362194061,0.000389888534606613
"372","3644",40.6758162252283,-74.0148818492889,0.00012034014073171
"373","3648",40.6979503156954,-73.970775604248,0.000869356106555651
"374","365",40.68223166,-73.9614583,0.000771934678019474
"375","3656",40.7230774906867,-73.9858362078667,0.00262564609303226
"376","3658",40.7435337324616,-74.0036755800247,0.00181869108192344
"377","3659",40.7429489166009,-74.0041369199753,0.00222541371486837
"378","366",40.693261,-73.968896,0.00150803774110198
"379","3660",40.7410215090027,-74.001384973526,0.00425037320655161
"380","3663",40.6771648946906,-73.973827958107,0.00090214541456401
"381","3664",40.7201952143746,-74.0103006362915,0.00270068966393799
"382","3668",40.7239567849954,-73.9498436450958,0.000843395087431507
"383","3669",40.6763035763418,-74.0031404793262,0.000134199538962047
"384","3671",40.7747794489573,-73.9542746543884,0.000750976563622379
"385","3673",40.6775920693738,-73.955637216568,0.000469935010239391
"386","3674",40.7014031725772,-73.9867267012596,0.00184255628960788
"387","3676",40.6758329439129,-74.0147262811661,0.000456954500677319
"388","368",40.73038599,-74.00214988,0.00540786958265701
"389","3680",40.7541208107793,-73.9802518486977,0.00183288851425696
"390","3683",40.7101547109491,-73.9845353364944,6.08461385722129e-06
"391","3684",40.7375612118114,-74.0039826929569,0.00177427340076573
"392","3686",40.739448201304,-74.0050703287125,0.00269000778627753
"393","3687",40.7432268143217,-73.9744978398085,0.0020584924747186
"394","3688",40.757920208794,-73.9663821458817,0.000881119693346279
"395","369",40.73224119,-74.00026394,0.0020943916964762
"396","3690",40.7133418427591,-74.0093551576138,0.000615965742812702
"397","3692",40.6999974843885,-73.9744012802839,0.000118582363395179
"398","3693",40.7224818863822,-73.9592193067074,0.000371567086214313
"399","3695",40.7268695152821,-73.9891903102398,0.000631109670635119
"400","3699",40.7636046779586,-73.9891795814037,0.000569857891139092
"401","3701",40.708317943664,-74.0050408244133,0.000800059115403964
"402","3704",40.7437524099784,-73.941764831543,1.49411073605101e-05
"403","3705",40.7284005945083,-73.9996878057718,0.000508200470719249
"404","3709",40.7380461424828,-73.996429592371,0.00048183381067129
"405","3711",40.7296672939298,-73.9806796610355,0.000851169871804623
"406","3712",40.754691750226,-73.9974018931389,0.000223305328560021
"407","3714",40.7068420310133,-73.9544353965357,4.4214860695808e-05
"408","3715",40.7181696945421,-73.9552013576031,0.000182606022537275
"409","3718",40.7274642069239,-73.9795041829348,0.000135010820809677
"410","3719",40.6832225416159,-73.9738118648529,1.48735005398743e-05
"411","372",40.694546087246,-73.9580136537552,0.000429168097396008
"412","3720",40.6846165389795,-73.9872128516436,4.05640923814753e-06
"413","373",40.69331716,-73.95381995,0.000359871106244321
"414","376",40.70862144,-74.00722156,0.00145746783926641
"415","377",40.72243797,-74.00566443,0.0027451073450957
"416","379",40.749156,-73.9916,0.00504536181040789
"417","380",40.73401143,-74.00293877,0.00325303738853241
"418","382",40.73492695,-73.99200509,0.0050841005186322
"419","383",40.735238,-74.000271,0.00321017466424932
"420","385",40.75797322,-73.96603308,0.000575334043610591
"421","386",40.71494807,-74.00234482,0.00166191086486904
"422","387",40.71273266,-74.0046073,0.0046513492597425
"423","388",40.749717753,-74.002950346,0.00270339393676342
"424","389",40.71044554,-73.96525063,0.0014682173237475
"425","390",40.69221589,-73.9842844,0.00115222304409581
"426","391",40.69760127,-73.99344559,0.0019770938626731
"427","392",40.695065,-73.987167,0.00148599791757471
"428","393",40.72299208,-73.97995466,0.00144638032068214
"429","394",40.72521311,-73.97768752,0.00260827114012886
"430","396",40.680342423,-73.9557689392,0.000568032506981925
"431","397",40.68415748,-73.96922273,0.000525913457725827
"432","398",40.69165183,-73.9999786,0.00147944005597304
"433","399",40.68851534,-73.9647628,0.0011117941653556
"434","400",40.71926081,-73.98178024,0.000620292579333393
"435","401",40.72019576,-73.98997825,0.00323836670845444
"436","402",40.7403432,-73.98955109,0.00710459796015349
"437","403",40.72502876,-73.99069656,0.00334011497351131
"438","405",40.739323,-74.008119,0.00399265600628798
"439","406",40.69512845,-73.99595065,0.00144570425247578
"440","407",40.700469,-73.991454,0.000736711524468227
"441","408",40.71076228,-73.99400398,0.00121232550764102
"442","409",40.6906495,-73.95643107,0.000614748820041258
"443","410",40.72066442,-73.98517977,0.00309517546234783
"444","411",40.72228087,-73.97668709,0.00138404683205594
"445","412",40.7158155,-73.99422366,0.0028319821096127
"446","414",40.70281858,-73.98765762,0.00125349806140822
"447","415",40.7047177,-74.00926027,0.00159944216260157
"448","416",40.68753406,-73.97265183,0.0010090317979892
"449","417",40.71291224,-74.01020234,0.00308192452550322
"450","418",40.70224,-73.982578,0.000832645602950416
"451","419",40.69580705,-73.97355569,0.000541598240113331
"452","420",40.68764484,-73.96968902,0.000715956230533039
"453","421",40.69573398,-73.97129668,0.00051124277764786
"454","422",40.770513,-73.988038,0.00197655300810802
"455","423",40.76584941,-73.98690506,0.00221047260750786
"456","426",40.71754834,-74.01322069,0.00631123191999247
"457","427",40.701907,-74.013942,0.00162831027501305
"458","428",40.72467721,-73.98783413,6.76068206357921e-08
"459","430",40.7014851,-73.98656928,0.000203834564216913
"460","432",40.72621788,-73.98379855,0.00425659303405011
"461","433",40.72955361,-73.98057249,0.00289228739361982
"462","435",40.74173969,-73.99415556,0.00721702810287081
"463","436",40.68216564,-73.95399026,0.000469056121571126
"464","437",40.6809833854,-73.9500479759,0.00103526324439588
"465","438",40.72779126,-73.98564945,0.00336357454027193
"466","439",40.7262807,-73.98978041,0.00223778576304472
"467","440",40.75255434,-73.97282625,0.00210351861726204
"468","441",40.756014,-73.967416,0.00206139956800594
"469","442",40.746647,-73.993915,0.00391511098301872
"470","443",40.70853074,-73.96408963,0.000379206656946158
"471","445",40.72740794,-73.98142006,0.00435218907842912
"472","446",40.74487634,-73.99529885,0.00430865028593967
"473","447",40.76370739,-73.9851615,0.00301607548220396
"474","448",40.75660359,-73.9979009,0.00294035584309187
"475","449",40.76461837,-73.98789473,0.000181929954330917
"476","450",40.76227205,-73.98788205,0.00370411009581441
"477","453",40.74475148,-73.99915362,0.00409933956925126
"478","454",40.75455731,-73.96592976,0.00143887596359156
"479","455",40.75001986,-73.96905301,0.0019842601856605
"480","456",40.7597108,-73.97402311,0.00239057717768161
"481","457",40.76695317,-73.98169333,0.00412516537473413
"482","458",40.751396,-74.005226,0.00378855101478852
"483","459",40.746745,-74.007756,0.00507213411137967
"484","460",40.71285887,-73.96590294,0.00253572902158665
"485","461",40.73587678,-73.98205027,0.00335397437174165
"486","462",40.74691959,-74.00451887,0.0041719492946141
"487","465",40.75513557,-73.98658032,0.00451877228447571
"488","466",40.74395411,-73.99144871,0.00375285461349282
"489","467",40.68312489,-73.97895137,0.00168239573152169
"490","468",40.7652654,-73.98192338,0.00345917058465094
"491","469",40.76344058,-73.98268129,0.0026395054912626
"492","470",40.74345335,-74.00004031,0.00224238302684795
"493","471",40.71286844,-73.95698119,0.00121151422579339
"494","472",40.7457121,-73.98194829,0.004043699155868
"495","473",40.72110063,-73.9919254,0.00183687731667447
"496","474",40.7451677,-73.98683077,0.00265431138498183
"497","476",40.74394314,-73.97966069,0.00295725754825082
"498","477",40.75640548,-73.9900262,0.00590281911653165
"499","478",40.76030096,-73.99884222,0.0031170124654132
"500","479",40.76019252,-73.9912551,0.00390016987565821
"501","480",40.76669671,-73.99061728,0.00257636072078877
"502","481",40.71260486,-73.96264403,0.00147741185135397
"503","482",40.73935542,-73.99931783,0.00413970084117082
"504","483",40.73223272,-73.98889957,0.00384141954852571
"505","484",40.75500254,-73.98014437,0.00209709596930164
"506","485",40.75038009,-73.98338988,0.00221723328957144
"507","486",40.7462009,-73.98855723,0.00398974891300064
"508","487",40.73314259,-73.97573881,0.00358708268929386
"509","490",40.751551,-73.993934,0.00572906958749766
"510","491",40.74096374,-73.98602213,0.00442520444471577
"511","492",40.75019995,-73.99093085,0.0051024219670245
"512","493",40.7568001,-73.98291153,0.000798436551708705
"513","494",40.74734825,-73.99723551,0.00383709271200502
"514","495",40.76269882,-73.99301222,0.00274727076335605
"515","496",40.73726186,-73.99238967,0.00385183099890362
"516","497",40.73704984,-73.99009296,0.00731965525659594
"517","498",40.74854862,-73.98808416,0.00383999980529236
"518","499",40.76915505,-73.98191841,0.00560649842168497
"519","500",40.76228826,-73.98336183,0.00240349008042305
"520","501",40.744219,-73.97121214,0.00288566192519751
"521","502",40.714215,-73.981346,0.00218802714305678
"522","503",40.73827428,-73.98751968,0.00290689046687715
"523","504",40.73221853,-73.98165557,0.00454263749216014
"524","505",40.74901271,-73.98848395,0.00506260154967002
"525","507",40.73912601,-73.97973776,0.00358593337334305
"526","508",40.76341379,-73.99667444,0.00257676636171258
"527","509",40.7454973,-74.00197139,0.00405045983793158
"528","513",40.768254,-73.988639,0.00197763471723819
"529","514",40.76087502,-74.00277668,0.00547236648954356
"530","515",40.76009437,-73.99461843,0.00288363372057844
"531","516",40.75206862,-73.96784384,0.00119069132503757
"532","517",40.751581,-73.97791,0.00364204703447076
"533","518",40.74780373,-73.9734419,0.00360269986486073
"534","519",40.751873,-73.977706,0.0101176311354288
"535","520",40.75992262,-73.97648516,0.00262862079314023
"536","522",40.75714758,-73.97207836,0.00158497430298551
"537","523",40.75466591,-73.99138152,0.00461261055151819
"538","524",40.75527307,-73.98316936,0.0029559054118381
"539","525",40.75594159,-74.0021163,0.00257629311396813
"540","526",40.74765947,-73.98490707,0.00280088297212023
"541","527",40.744023,-73.976056,0.00147612732176189
"542","528",40.74290902,-73.97706058,0.00319185321585702
"543","529",40.7575699,-73.99098507,0.00307692162077617
"544","530",40.7714967105444,-73.9904603362083,0.000171315683491097
"545","530",40.771522,-73.990541,0.00287829278174821
"546","531",40.71893904,-73.99266288,0.00333267822324137
"547","532",40.710451,-73.960876,0.00252795423721354
"548","533",40.75299641,-73.98721619,0.00253140218506596
"549","534",40.70255065,-74.0127234,0.00135213641271584
"550","536",40.74144387,-73.97536082,0.00287295184291799
"551","537",40.74025878,-73.98409214,0.00336235761750049
"552","539",40.71534825,-73.96024116,0.00286159389705117
"553","540",40.7431155537649,-73.9821535348892,0.00318292911553309
"554","545",40.736502,-73.97809472,0.00362521293613245
"555","546",40.74444921,-73.98303529,0.00270210940717134
"556","72",40.76727216,-73.99392888,0.00257345362750143
"557","79",40.71911552,-74.00666661,0.00182058407290125
"558","82",40.71117416,-74.00016545,0.000686412049915197
"559","83",40.68382604,-73.97632328,0.000875643540874779
